sample,chain,value
40,29,0
41,0,0
41,1,0
41,2,0
41,3,1
41,4,0
41,5,0
41,6,0
41,7,1
41,8,0
41,9,1
41,10,0
41,11,0
41,12,0
41,13,1
41,14,0
41,15,1
41,16,0
41,17,1
41,18,0
41,19,0
41,20,0
41,21,1
41,22,0
41,23,0
41,24,0
41,25,0
41,26,0
41,27,1
41,28,0
41,29,0
42,0,0
42,1,0
42,2,0
42,3,0
42,4,1
42,5,0
42,6,1
42,7,0
42,8,0
42,9,0
42,10,1
42,11,0
42,12,1
42,13,0
42,14,0
42,15,0
42,16,1
42,17,0
42,18,1
42,19,0
42,20,0
42,21,0
42,22,1
42,23,0
42,24,1
42,25,0
42,26,0
42,27,0
42,28,1
42,29,0
43,0,0
43,1,1
43,2,0
43,3,1
43,4,0
43,5,1
43,6,0
43,7,1
43,8,0
43,9,0
43,10,0
43,11,0
43,12,0
43,13,0
43,14,0
43,15,0
43,16,0
43,17,1
43,18,0
43,19,0
43,20,0
43,21,0
43,22,0
43,23,0
43,24,0
43,25,0
43,26,0
43,27,1
43,28,0
43,29,0
44,0,1
44,1,0
44,2,1
44,3,0
44,4,1
44,5,0
44,6,0
44,7,0
44,8,0
44,9,0
44,10,1
44,11,0
44,12,1
44,13,0
44,14,1
44,15,0
44,16,1
44,17,0
44,18,1
44,19,0
44,20,1
44,21,0
44,22,1
44,23,0
44,24,0
44,25,0
44,26,1
44,27,0
44,28,0
44,29,0
45,0,0
45,1,0
45,2,0
45,3,1
45,4,0
45,5,0
45,6,0
45,7,1
45,8,0
45,9,0
45,10,0
45,11,0
45,12,0
45,13,1
45,14,0
45,15,1
45,16,0
45,17,0
45,18,0
45,19,0
45,20,0
45,21,0
45,22,0
45,23,1
45,24,0
45,25,0
45,26,0
45,27,1
45,28,0
45,29,0
46,0,0
46,1,0
46,2,1
46,3,0
46,4,1
46,5,0
46,6,0
46,7,0
46,8,1
46,9,0
46,10,0
46,11,0
46,12,0
46,13,0
46,14,0
46,15,0
46,16,1
46,17,0
46,18,1
46,19,0
46,20,1
46,21,0
46,22,0
46,23,0
46,24,0
46,25,0
46,26,1
46,27,0
46,28,0
46,29,0
47,0,0
47,1,1
47,2,0
47,3,1
47,4,0
47,5,1
47,6,0
47,7,0
47,8,0
47,9,0
47,10,0
47,11,1
47,12,0
47,13,1
47,14,0
47,15,1
47,16,0
47,17,1
47,18,0
47,19,1
47,20,0
47,21,1
47,22,0
47,23,0
47,24,0
47,25,0
47,26,0
47,27,1
47,28,0
47,29,0
48,0,1
48,1,0
48,2,1
48,3,0
48,4,0
48,5,0
48,6,0
48,7,0
48,8,1
48,9,0
48,10,1
48,11,0
48,12,0
48,13,0
48,14,1
48,15,0
48,16,0
48,17,0
48,18,0
48,19,0
48,20,1
48,21,0
48,22,0
48,23,0
48,24,1
48,25,0
48,26,1
48,27,0
48,28,1
48,29,0
49,0,0
49,1,1
49,2,0
49,3,1
49,4,0
49,5,1
49,6,0
49,7,1
49,8,0
49,9,1
49,10,0
49,11,1
49,12,0
49,13,1
49,14,0
49,15,1
49,16,0
49,17,1
49,18,0
49,19,1
49,20,0
49,21,1
49,22,0
49,23,0
49,24,0
49,25,0
49,26,0
49,27,0
49,28,0
49,29,0
50,0,0
50,1,0
50,2,1
50,3,0
50,4,1
50,5,0
50,6,1
50,7,0
50,8,1
50,9,0
50,10,0
50,11,0
50,12,0
50,13,0
50,14,0
50,15,0
50,16,1
50,17,0
50,18,1
50,19,0
50,20,1
50,21,0
50,22,1
50,23,0
50,24,0
50,25,0
50,26,0
50,27,0
50,28,0
50,29,0
51,0,0
51,1,1
51,2,0
51,3,1
51,4,0
51,5,0
51,6,0
51,7,0
51,8,0
51,9,1
51,10,0
51,11,1
51,12,0
51,13,1
51,14,0
51,15,1
51,16,0
51,17,1
51,18,0
51,19,0
51,20,0
51,21,1
51,22,0
51,23,0
51,24,0
51,25,0
51,26,0
51,27,0
51,28,0
51,29,0
52,0,0
52,1,0
52,2,1
52,3,0
52,4,0
52,5,0
52,6,0
52,7,0
52,8,1
52,9,0
52,10,1
52,11,0
52,12,0
52,13,0
52,14,1
52,15,0
52,16,1
52,17,0
52,18,0
52,19,0
52,20,1
52,21,0
52,22,1
52,23,0
52,24,0
52,25,0
52,26,0
52,27,0
52,28,0
52,29,0
53,0,0
53,1,1
53,2,0
53,3,1
53,4,0
53,5,1
53,6,0
53,7,1
53,8,0
53,9,1
53,10,0
53,11,1
53,12,0
53,13,1
53,14,0
53,15,0
53,16,0
53,17,1
53,18,0
53,19,0
53,20,0
53,21,1
53,22,0
53,23,0
53,24,0
53,25,0
53,26,0
53,27,1
53,28,0
53,29,0
54,0,1
54,1,0
54,2,0
54,3,0
54,4,1
54,5,0
54,6,0
54,7,0
54,8,1
54,9,0
54,10,1
54,11,0
54,12,1
54,13,0
54,14,1
54,15,0
54,16,1
54,17,0
54,18,0
54,19,0
54,20,0
54,21,0
54,22,0
54,23,0
54,24,1
54,25,0
54,26,0
54,27,0
54,28,1
54,29,0
55,0,0
55,1,1
55,2,0
55,3,0
55,4,0
55,5,0
55,6,0
55,7,0
55,8,0
55,9,0
55,10,0
55,11,1
55,12,0
55,13,1
55,14,0
55,15,1
55,16,0
55,17,1
55,18,0
55,19,0
55,20,0
55,21,0
55,22,0
55,23,0
55,24,0
55,25,0
55,26,0
55,27,1
55,28,0
55,29,0
56,0,1
56,1,0
56,2,0
56,3,0
56,4,1
56,5,0
56,6,0
56,7,0
56,8,1
56,9,0
56,10,1
56,11,0
56,12,0
56,13,0
56,14,1
56,15,0
56,16,0
56,17,0
56,18,0
56,19,0
56,20,1
56,21,0
56,22,1
56,23,0
56,24,1
56,25,0
56,26,0
56,27,0
56,28,0
56,29,0
57,0,0
57,1,1
57,2,0
57,3,1
57,4,0
57,5,1
57,6,0
57,7,1
57,8,0
57,9,1
57,10,0
57,11,1
57,12,0
57,13,1
57,14,0
57,15,1
57,16,0
57,17,0
57,18,0
57,19,0
57,20,0
57,21,1
57,22,0
57,23,0
57,24,0
57,25,1
57,26,0
57,27,1
57,28,0
57,29,0
58,0,0
58,1,0
58,2,1
58,3,0
58,4,1
58,5,0
58,6,1
58,7,0
58,8,0
58,9,0
58,10,0
58,11,0
58,12,1
58,13,0
58,14,0
58,15,0
58,16,1
58,17,0
58,18,1
58,19,0
58,20,1
58,21,0
58,22,0
58,23,0
58,24,0
58,25,0
58,26,0
58,27,0
58,28,0
58,29,0
59,0,0
59,1,1
59,2,0
59,3,1
59,4,0
59,5,1
59,6,0
59,7,1
59,8,0
59,9,1
59,10,0
59,11,1
59,12,0
59,13,1
59,14,0
59,15,1
59,16,0
59,17,1
59,18,0
59,19,1
59,20,0
59,21,1
59,22,0
59,23,0
59,24,0
59,25,1
59,26,0
59,27,1
59,28,0
59,29,0
60,0,0
60,1,0
60,2,0
60,3,0
60,4,0
60,5,0
60,6,1
60,7,0
60,8,0
60,9,0
60,10,0
60,11,0
60,12,1
60,13,0
60,14,1
60,15,0
60,16,1
60,17,0
60,18,0
60,19,0
60,20,0
60,21,0
60,22,0
60,23,0
60,24,0
60,25,0
60,26,0
60,27,0
60,28,0
60,29,0
61,0,0
61,1,1
61,2,0
61,3,1
61,4,0
61,5,0
61,6,0
61,7,1
61,8,0
61,9,0
61,10,0
61,11,0
61,12,0
61,13,0
61,14,0
61,15,1
61,16,0
61,17,1
61,18,0
61,19,1
61,20,0
61,21,1
61,22,0
61,23,0
61,24,0
61,25,0
61,26,0
61,27,1
61,28,0
61,29,0
62,0,0
62,1,0
62,2,0
62,3,0
62,4,0
62,5,0
62,6,1
62,7,0
62,8,0
62,9,0
62,10,0
62,11,0
62,12,1
62,13,0
62,14,0
62,15,0
62,16,1
62,17,0
62,18,0
62,19,0
62,20,1
62,21,0
62,22,1
62,23,0
62,24,1
62,25,0
62,26,0
62,27,0
62,28,0
62,29,0
63,0,0
63,1,0
63,2,0
63,3,1
63,4,0
63,5,1
63,6,0
63,7,1
63,8,0
63,9,1
63,10,0
63,11,0
63,12,0
63,13,1
63,14,0
63,15,1
63,16,0
63,17,1
63,18,0
63,19,0
63,20,0
63,21,1
63,22,0
63,23,0
63,24,0
63,25,0
63,26,0
63,27,0
63,28,0
63,29,0
64,0,1
64,1,0
64,2,0
64,3,0
64,4,1
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,1
64,11,0
64,12,0
64,13,0
64,14,1
64,15,0
64,16,1
64,17,0
64,18,1
64,19,0
64,20,1
64,21,0
64,22,1
64,23,0
64,24,0
64,25,0
64,26,0
64,27,0
64,28,0
64,29,0
65,0,0
65,1,1
65,2,0
65,3,1
65,4,0
65,5,1
65,6,0
65,7,0
65,8,0
65,9,0
65,10,0
65,11,1
65,12,0
65,13,0
65,14,0
65,15,1
65,16,0
65,17,1
65,18,0
65,19,1
65,20,0
65,21,0
65,22,0
65,23,1
65,24,0
65,25,0
65,26,0
65,27,1
65,28,0
65,29,0
66,0,1
66,1,0
66,2,0
66,3,0
66,4,0
66,5,0
66,6,1
66,7,0
66,8,1
66,9,0
66,10,1
66,11,0
66,12,1
66,13,0
66,14,0
66,15,0
66,16,1
66,17,0
66,18,1
66,19,0
66,20,1
66,21,0
66,22,1
66,23,0
66,24,1
66,25,0
66,26,0
66,27,0
66,28,0
66,29,0
67,0,0
67,1,1
67,2,0
67,3,1
67,4,0
67,5,1
67,6,0
67,7,0
67,8,0
67,9,0
67,10,0
67,11,1
67,12,0
67,13,0
67,14,0
67,15,1
67,16,0
67,17,1
67,18,0
67,19,0
67,20,0
67,21,1
67,22,0
67,23,0
67,24,0
67,25,0
67,26,0
67,27,0
67,28,0
67,29,0
68,0,1
68,1,0
68,2,1
68,3,0
68,4,1
68,5,0
68,6,1
68,7,0
68,8,1
68,9,0
68,10,1
68,11,0
68,12,1
68,13,0
68,14,1
68,15,0
68,16,0
68,17,0
68,18,0
68,19,0
68,20,1
68,21,0
68,22,1
68,23,0
68,24,1
68,25,0
68,26,0
68,27,0
68,28,0
68,29,0
69,0,0
69,1,0
69,2,0
69,3,1
69,4,0
69,5,1
69,6,0
69,7,1
69,8,0
69,9,1
69,10,0
69,11,1
69,12,0
69,13,0
69,14,0
69,15,1
69,16,0
69,17,1
69,18,0
69,19,0
69,20,0
69,21,1
69,22,0
69,23,0
69,24,0
69,25,0
69,26,0
69,27,0
69,28,0
69,29,0
70,0,1
70,1,0
70,2,0
70,3,0
70,4,1
70,5,0
70,6,0
70,7,0
70,8,1
70,9,0
70,10,0
70,11,0
70,12,0
70,13,0
70,14,1
70,15,0
70,16,0
70,17,0
70,18,0
70,19,0
70,20,1
70,21,0
70,22,1
70,23,0
70,24,0
70,25,0
70,26,0
70,27,0
70,28,0
70,29,0
71,0,0
71,1,1
71,2,0
71,3,0
71,4,0
71,5,1
71,6,0
71,7,0
71,8,0
71,9,1
71,10,0
71,11,1
71,12,0
71,13,0
71,14,0
71,15,1
71,16,0
71,17,1
71,18,0
71,19,1
71,20,0
71,21,1
71,22,0
71,23,0
71,24,0
71,25,0
71,26,0
71,27,0
71,28,0
71,29,0
72,0,1
72,1,0
72,2,0
72,3,0
72,4,1
72,5,0
72,6,1
72,7,0
72,8,0
72,9,0
72,10,0
72,11,0
72,12,0
72,13,0
72,14,1
72,15,0
72,16,1
72,17,0
72,18,1
72,19,0
72,20,0
72,21,0
72,22,1
72,23,0
72,24,1
72,25,0
72,26,0
72,27,0
72,28,0
72,29,0
73,0,0
73,1,1
73,2,0
73,3,1
73,4,0
73,5,0
73,6,0
73,7,1
73,8,0
73,9,1
73,10,0
73,11,0
73,12,0
73,13,1
73,14,0
73,15,0
73,16,0
73,17,1
73,18,0
73,19,0
73,20,0
73,21,1
73,22,0
73,23,0
73,24,0
73,25,0
73,26,0
73,27,1
73,28,0
73,29,0
74,0,1
74,1,0
74,2,0
74,3,0
74,4,1
74,5,0
74,6,0
74,7,0
74,8,1
74,9,0
74,10,0
74,11,0
74,12,1
74,13,0
74,14,1
74,15,0
74,16,1
74,17,0
74,18,1
74,19,0
74,20,0
74,21,0
74,22,1
74,23,0
74,24,1
74,25,0
74,26,0
74,27,0
74,28,1
74,29,0
75,0,0
75,1,1
75,2,0
75,3,0
75,4,0
75,5,1
75,6,0
75,7,1
75,8,0
75,9,0
75,10,0
75,11,0
75,12,0
75,13,1
75,14,0
75,15,0
75,16,0
75,17,0
75,18,0
75,19,1
75,20,0
75,21,0
75,22,0
75,23,0
75,24,0
75,25,0
75,26,0
75,27,1
75,28,0
75,29,0
76,0,1
76,1,0
76,2,1
76,3,0
76,4,0
76,5,0
76,6,1
76,7,0
76,8,1
76,9,0
76,10,0
76,11,0
76,12,0
76,13,0
76,14,0
76,15,0
76,16,1
76,17,0
76,18,0
76,19,0
76,20,1
76,21,0
76,22,1
76,23,0
76,24,1
76,25,0
76,26,0
76,27,0
76,28,0
76,29,0
77,0,0
77,1,1
77,2,0
77,3,0
77,4,0
77,5,0
77,6,0
77,7,1
77,8,0
77,9,1
77,10,0
77,11,0
77,12,0
77,13,1
77,14,0
77,15,1
77,16,0
77,17,1
77,18,0
77,19,1
